Field,Type,English
ProductName,Text,GazeOff
Description,Text,"Take better breaks without losing your flow.

GazeOff is a quiet Windows tray companion for people who work, study, create, and play at a screen. It keeps eye breaks, blink reminders, posture nudges, and longer recovery sessions close without filling your desktop with another distracting app.

A calm timer lives in the system tray. When a break is due, GazeOff gives you a brief, customizable pause. Smart Pause can wait during fullscreen apps, games, video playback, calls, and idle time, so reminders arrive at a better moment.

Start with a balanced default rhythm:
• Work for 20 minutes
• Look into the distance for 25 seconds
• Take a 3-minute recovery break after four short breaks

Make it yours:
• Customize short and long break timing
• Turn blink and posture reminders on or off
• Choose calm break screens, sounds, and reminder positions
• Pause or start a break from the Windows system tray
• Review local recovery statistics and seven-day history

Your activity stays yours. GazeOff requires no account, has no advertising, and has no cloud dashboard. Settings, break history, and recovery statistics stay on your device. GazeOff does not record audio or video, capture your screen, or upload your activity.

GazeOff is a general wellness and productivity tool. It is not a medical device and does not provide medical advice.

Need help or have an idea? Visit https://github.com/MDSD0/GazeOff/issues or email [email]."
WhatsNew,Text,
ProductFeatures1,Text,Take better breaks without losing your flow
ProductFeatures2,Text,Quiet blink and posture reminders
ProductFeatures3,Text,"Smart Pause waits during calls, games, videos, fullscreen apps, and idle time"
ProductFeatures4,Text,"Calm break screens with adjustable timing, sounds, and visuals"
ProductFeatures5,Text,Local recovery statistics and seven-day history
ProductFeatures6,Text,Fast controls from the Windows system tray
ProductFeatures7,Text,"No account, advertising, or cloud dashboard"
ProductFeatures8,Text,
ProductFeatures9,Text,
ProductFeatures10,Text,
ProductFeatures11,Text,
ProductFeatures12,Text,
ProductFeatures13,Text,
ProductFeatures14,Text,
ProductFeatures15,Text,
ProductFeatures16,Text,
ProductFeatures17,Text,
ProductFeatures18,Text,
ProductFeatures19,Text,
ProductFeatures20,Text,
ShortDescription,Text,"Take better breaks without losing your flow. GazeOff brings quiet eye breaks, blink reminders, posture nudges, and recovery tools to Windows."
SearchTerms1,Text,eye break
SearchTerms2,Text,blink reminder
SearchTerms3,Text,posture reminder
SearchTerms4,Text,screen time
SearchTerms5,Text,digital wellbeing
SearchTerms6,Text,work breaks
SearchTerms7,Text,Windows tray app
Applicable license terms,Text,"Copyright © 2026 GazeOff. All rights reserved. GazeOff is licensed, not sold. You may install and use the app for personal or business purposes on Windows devices you own or control. You may not redistribute, resell, sublicense, or commercially exploit the app except where applicable law permits. The app is provided as-is, without warranties, to the fullest extent permitted by law."
Copyright,Text,Copyright © 2026 GazeOff. All rights reserved.
DevelopedBy,Text,MDSD0
RequirementsMinimum1,Text,"Windows 10 or Windows 11, 64-bit"
RequirementsMinimum2,Text,Microsoft Edge WebView2 Runtime
RequirementsMinimum3,Text,
RequirementsMinimum4,Text,
RequirementsMinimum5,Text,
RequirementsMinimum6,Text,
RequirementsMinimum7,Text,
RequirementsMinimum8,Text,
RequirementsMinimum9,Text,
RequirementsMinimum10,Text,
RequirementsMinimum11,Text,
RequirementsRecommended1,Text,"Windows 11, 64-bit"
RequirementsRecommended2,Text,
RequirementsRecommended3,Text,
RequirementsRecommended4,Text,
RequirementsRecommended5,Text,
RequirementsRecommended6,Text,
RequirementsRecommended7,Text,
RequirementsRecommended8,Text,
RequirementsRecommended9,Text,
RequirementsRecommended10,Text,
RequirementsRecommended11,Text,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/GazeOff-StoreLogo-1080.png
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/01-GazeOff-Tray.png
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/02-GazeOff-Break.png
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/03-GazeOff-Settings.png
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/04-GazeOff-Stats.png
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/05-GazeOff-Smart-Pause.png
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
HeroArts,Text,
Trailers,Text,
